Tello: 17:38:16.378:  Info: start video thread
Tello: 17:38:16.378:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:38:16.378:  Info: video receive buffer size = 425984
Tello: 17:38:16.378:  Info: state transit State::disconnected -> State::connecting
Tello: 17:38:16.390:  Info: connected. (port=9617)
Tello: 17:38:16.390:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:38:16.390:  Info: state transit State::connecting -> State::connected
Tello: 17:38:16.390:  Info: get video stream
Tello: 17:38:16.390:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:38:16.441:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:38:16.441:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:38:16.442:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:38:16.442:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:38:19.387:  Info: video data 798499 bytes 388.5KB/sec loss=151
Tello: 17:38:21.387:  Info: video data 582790 bytes 284.6KB/sec
Tello: 17:38:23.387:  Info: video data 582088 bytes 284.2KB/sec
Tello: 17:38:25.387:  Info: video data 589964 bytes 288.0KB/sec
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:38:27.388:  Info: video data 588686 bytes 287.3KB/sec
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 37 | WIFI: 90 | CAM:  0 | MODE:  6
